CUSTOMER MANAGEMENT LIST,,,,,,,,,,,,
,"Kustom Concrete Pumping, Inc.",Matthew Barbara,1425 East Aurora Avenue,Des Moines,Iowa,50313,,515-777-9899,,[email],,
,KW Trucking,,607 Central Street,Saint Paul,Kansas,66771,,620-449-2763,,,,
,L & L Concrete & Construction,,P.O. Box 5805,Grand Island,Nebraska,68802,,308-381-2004,,,,
,"LaHood Construction, Inc.",Joe Lahood,3305 N Main Street,East Peoria,Illinois,61611,www.lahoodconstruction.com,309-699-5080,,,,
,"Lakeshore Concrete Pumping, LLC.",Casey Wynsma,"11116 Fitzgerald, Suite A",Nunica,Michigan,49448,,616-837-0689,,[email],,
,Lenxa Police Department,,12500 West 87th Parkway,Lenexa,Kansas,66215,,,,,,
,Lewallen Construction Company,Larry Lewallen,151 Bells Ferry Lane,Marietta,Georgia,30066,www.lewallenconstruction.com,770-426-6667,770-423-9411,[email],,
,Liebherr Concrete Technology Co.,Bob Liebermann,4100 Chestnut Avenue,Newport News,Virgina,23607,www.liebherr.us,757-928-8547,757-928-2489,[email],,
,Louis Waters,,,,,,,,,,,
,LS Construction,,1600 North State Route 29,Independence,Missouri,64055,,816-257-2869,,,,
,Luther Stem Concrete Pumping,"Luther N. Sterm, III",5011 Old Greenwood Street,Ft. Smith,Arkansas,72903,,479-646-7867,479-646-2702,[email],,
,Manhattan Road & Bridge Company,Todd Saxton,5601 South 122nd East Avenue,Tulsa,Oklahoma,74146,www.manhattanrb.com,918-437-9560,918-437-9563,[email],,
,Maples Construction,Marvin Maples,5001 NorthWest Cookingham Road,Kansas City,Missouri,64164,,816-464-5773,,,,
,"Maples Pumping, LLC",,15475 Kinghton Avenue,Platte City,Missouri,64079,,816-464-5800,,,,
,Mardian Concrete Pumping Co. 1,Charles Gross,2703 East Industrial Drive,Flagstaff,Arizona,86004,www.mardianconcretepumping.com,928-526-4966,,,,
,Mardian Concrete Pumping Co. 2,"Dan Mardian, Jr.",221 South 35th Avenue,Phoenix,Arizona,85009,www.mardianconcretepumping.com,855-821-9057,602-352-0413,[email],,
,Mardian Concrete Pumping Co. 3,Wes Farley,4142 East Tennessee,Tucson,Arizona,85714,www.mardianconcretepumping.com,,,,,
,Marner Concrete Pumping,Ray Marner,6779 East 600 North,Montgomery,Indiana,47558,,812-486-3436,812-486-3236,[email],,
,Martinson Construction,David Martinson,3842 West Airline Highway,Waterloo,Iowa,50703,www.martinsonconcstruction.com,319-232-4000,319-232-5020,[email],,
,Massman Construction Co.,,8901 State Line,Kansas City,Missouri,64114,www.massman.net,816-523-1000,816-333-2109,,,
,"Masterlink Concrete Pumping, LLC 1",Steve Slater,3330 East 83rd Place,Merrillville,Indiana,46410-6703,www.masterlinkpumping.com,219-662-8218,319-942-6612,[email],,
,"Masterlink Concrete Pumping, LLC 2",Steve Slater,16200 Lincoln Way,Plymouth,Indiana,46563,www.masterlinkpumping.com,574-298-5137,,[email],,
,"McClure Concrete, Inc.",Tim Wood,PO Box 473460,Aurora,Colorado,80047-3460,,303-364-7399,303-364-7395,[email],,
,Mcnish Foundations,,1643 1300 Road,Lawrence,Kansas,66046,,785-842-3977,,,,
,Meril Concrete Pumping & Conveying San Deigo,John Caole,1331 Distribution Way,Vista,California,92081,,760-597-2480,760-597-2482,[email],,
,"Meyer Concrete Pumping & Conveyor Service, LLC",Mike Popp,PO Box 296,Libertyville,Illinois,60048,www.meyerpumping.com,847-367-7867,847-680-5983,[email],,
,"MGM Concrete Pumping, LLC",,PO Box 68,Milan,Missouri,63556,,,,,,
,"Michel Concrete Construction, Inc.",Mary Wilson,3101 Great Nothern Drive,Springfield,Illinois,62711,www.michelconcrete.com,217-698-9800,217-793-6212,[email],,
,Mick's Equipment Repair,,1914 North Plymouth,Independence,Missouri,64058,,816-882-2128,,,,
,"Mid American Concrete Pumping, Inc.",Darlene Schlegel,221 South 11th Street,Neodesha,Kansas,66757,,620-325-2136,,[email],,
,Mid States Pumping,,P.O. Box 628,Eldon,Missouri,65026,,,,,,
,MidAmerica Concrete,,,,,,,,,,,
,MidStates Concrete Pumping,Dan J. Stallbaumer,534 Railroad Street,Bern,Kansas,66408,www.ahrs-inc.com,877-700-7856,,[email],,
,MidWest Concrete Pumping,Mitch Parrish,PO box 2029,Washington,Missouri,63090,,636-239-0061,636-239-1672,[email],,
,Midwest Equipment ,,,,,,,,,,,
,Mills Foundation ,,1811 North Monet Road,Nixa,Missouri,65714,,417-725-1437,,,,
,Misc,,,,,,,,,,,
,ML Crose Foundations,Merrill Crose,4512 North Allison Road,Sibley,Missouri,64088,www.crosefoundations.com,816-616-2859,816-650-5263,[email],,
,Moberly Concrete Pumping,,401 Patterson Avenue,Salisbury,Missouri,65281,,660-651-7888,,,,
,Nate's Concrete Pumping,,P.O. Box 642,Eldon,Missouri,65026,,573-216-1124,,,,
,"Nettleton Ready Mix, Inc.",Brandon Winters,PO Box 2157,Jonesboro,Arkansas,72402,www.nettletons.com,870-932-4400,870-932-4079,[email],,
,North Pacific Concrete Pumping,Marlin Zoerink,557 Loomis Trail Road,Lynden,Washington,98264,,360-354-1900,360-354-8054,[email],,
,Northland Construction,,8607 Schell Road,Liberty,Missouri,64068,,816-781-7113,,,,
,"Nuprocon Pumping & Equipment, Inc.",Steve Heimark,7504 Copper Crown Court,Las Vegas,Nevada,89129,,702-395-2562,702-364-2563,[email],,
,O'Brien Concrete Pumping - AZ,Richard O'Brien,4715 West Buckeye Road,Phoenix,Arizona,85043,www.obrienpumping.com,602-278-8926,,[email],,
,O'Brien Concrete Pumping -CO,Richard O'Brien,"640 West Tennessee Avenue, Unit C",Denver,Colorado,80223-2813,www.obrienpumping.com,303-778-8771,303-733-8345,[email],,
,OCCI,,3200 County Road 257,Fulton,Missouri,65251,www.occimofab.com,573-642-6087,573-642-1419,[email],,
,"O'Dell Concrete Pumping Service, Inc",Randy Sutton,5201 N. 57th Street,Lincoln,Nebraska,68507,www.odellconcretepumping.com,402-466-8845,,[email],,
,"Original Concrete Pumping Service, Inc",Harvey Hoyer,840 Fairway Drive,Bensenville,Illinois,60106-1313,www.originalconcrete.com,630-860-1100,630-860-1102,[email],,
,P C I ,,1203 Main Street,Grandview,Missouri,64030,,,,,,
,"Parker Concrete Placement, Inc",Brian Parker,21 West 171 Hill Avenue,Glen Ellyn,Illinois,60137,,815-928-9400,815-550-1671,[email],,
,Paseo Corridor Construction,,103 West 26th Avenue,North Kansas City,Missouri,64116,,,,,,
,Peak Concrete Pumping,Tracy Horner,PO Box 1150,Silverthorne,Colorado,80498,www.peakconcretepumping.com,970-389-2964,970-468-2756,[email],,
,Peak Concrete Pumping - Steamboat Springs,Tracy Horner,PO Box 1150,Silverthorne,Colorado,80498,www.peakconcretepumping.com,970-389-2964,970-468-2526,[email],,
,"Perma-Structo, Inc.",Mark Beaudin,"9420 Charles Street, PO box 705",Sturtevant,Wisconsin,53177,www.permastructo.com,262-886-2258,262-886-3026,[email],,
,"Pete Lien & Sons, Inc.",Kim Sarver,PO Box 440,Rapid City,South Dakota,57709,www.petelien.com,605-342-7224,605-342-6979,[email],,
,Peter Kewit & Sons,,203 South 36th Street,Omaha,Nebraska,68131,,402-342-2052,,,,
,Pioneer Concrete Pumping 1,Patrick Inglese,6400 Highlands Parkway Suite C,Smyma,Georgia,30082,www.pioneerconcrete.com,770-434-0600,770-434-5950,[email],,
,Pioneer Concrete Pumping 2,Jeff Rice,3485 Roy Orr Blvd.,Grand Prairie,Texas,75050,www.pioneerconcrete.com,972-313-8500,972-313-8505,[email],,
,Pioneer Concrete Pumping 3,Wayne Mays,1723 FM 1516,Converse,Texas,78109,www.pioneerconcrete.com,210-661-0055,210-661-0066,[email],,
,"Piqua Transport Co., Pump Division",Jeff Schaffner,8395 North Piqua-Lockington Road,Piqua,Ohio,45356,www.piquaconcrete.com,937-773-0841,937-778-0843,[email],,
,Porky's Concrete Pumping Service,,1524 Schunaman Street,Moberly,Missouri,65270,,660-263-6341,,,,
,"Potratz Concrete Pumping South, Inc.",Jennifer Potratz,1962 South 76th Street,Franksville,Wisconsin,53126,www.potratzsouth.com,262-835-1626,262-835-1688,[email],,
,"PPT, Inc.",David Pattridge,1040 Hawn Avenue,Shreveport,Louisiana,71107,,318-222-2225,318-222-2276,[email],,
,Prairie Construction,,4104 South Herren Road,Hutchinson,Kansas,67501,,620-960-1388,,,,
,"Preferred Concrete Pumping, Inc.",Martin Lopez,3190 West El Camino Del Cerro,Tucson,Arizona,85745,www.prefconcpump.com,520-888-3345,520-888-1205,[email],,
,Premier Concrete Pumping,Bruce Inglese,25 Ingram Blvd.,Lavergne,Tennessee,37086,www.premierconcrete.com,615-213-2600,615-213-2601,[email],,
,Pro Pump LLC,,5853 County Road 15,Merino,Colorado,80741,,970-522-5580,,,,
,"Protivin Builders, Inc",Gary Panos,1020 Windsor Avenue,Waucoma,Iowa,52171,,563-569-8512,,,,
,PumpCo,,,,,,,303-517-0773,,,,
,Pumpcrete Corporation Canada,"Ken Williams, Jr.",6000 Progress Street,Nigra Falls,Ontario,L2E 6X8,www.pumpcrete.com,905-354-3855,905-374-4043,[email],,
,Pumpcrete Corporation USA,George Culp,7126 Ellicott Road,Orchard Park,New York,14127,www.pumpcrete.com,716-508-8204,716-508-8255,[email],,
,Pyramid Contractors,,795 West Ironwood,Olathe,Kansas,66061,,913-764-6225,,,PO # Required for payment,
,"R & R Ready Mix, Inc.",David Luedeke,13947 Street Highway 29 North PO Box 197,Miltona,Minnesota ,56354,,218-943-4601,218-943-5138,[email],,
,R & S Concrete Pumping Service,Shirley Borowicz,1655 Highway 63,New Richmond,Wisconsin,54017,,715-246-3920,715-246-7790,[email],,
,R & S Contracting,,221 South 11th Street,Neodesha,Kansas,66757,,620-325-2130,,,,
,R B Concrete,,214 Aven Avenue,Nixa,Missouri,65714,,417-724-9993,,,,
,R. Chavez,,11407 East Truman Road,Independence,Missouri,64050,,,,,,
,"R.L.McCoy, Inc. 1",Mark McCoy,7898 East Lincolnway,Columbia City,Indiana,46725-8818,www.rlmccoy.net,260-625-3443,260-625-3813,[email],,
,"R.L.McCoy, Inc. 2",Gary Brown,6885 East 34th Street,Indianapolis,Indiana,46226-6125,www.rlmccoy.net,317-544-0000,317-544-0001,[email],,
,"Ralph's Concrete Pumping, Inc. 1",Tim Henson,1529 Rainer Avenue South,Seattle,Washington,98144-2828,www.ralphsconcrete.com,206-329-5888,206-329-5898,[email],,
,"Ralph's Concrete Pumping, Inc. 2",Travis Henson,400 Stone Road,Ellensburg,Washington,98926,www.ralphsconcrete.com,509-925-3850,509-925-3860,[email],,
,"Ralph's Concrete Pumping, Inc. 3",,6115 North West Street Helen's Road,Portland ,Oregon,97210,www.ralphsconcrete.com,206-329-5888,206-329-5898,,,
,"Ramcrete, Inc.",Todd Morgan,4604 Old Kyles Station Road,Hamilton,Ohio,45011,www.ramcrete.com,513-863-7265,513-863-6176,[email],,
,Redwood Concrete Pump Service,Eric Worden,1372 Los Alamos Road,Santa Rosa,California,95409,www.redwoodconcretepumping.com,707-538-1206,707-539-4689,[email],,
,Redwood Empire Concrete Pumping Equipment,Eric Worden,1372 Los Alamos Road,Santa Rosa,California,95409,www.schwingpartsstore.com,707-538-1206,707-539-4689,[email],,
,"Reynolds Concrete Pumping, LLC",Patrick Reynolds,PO Box 3550,Bowling Green,Kentucky,42101,www.reynoldscorporation.com,270-781-1415,270-282-2769,[email],,
,Rhino Concrete Pumping,John Steele,2911 Landco Drive,Bakersfield,California,93308,,661-859-1191,661-859-1193,[email],,
,Robert Romaine Concrete,"Robert J. Romaine, Jr.",PO Box 70097,Tuscaloosa,Alabama,35407,www.romaineconcrete.com,205-556-2333,205-556-2060,[email],,
,"Ron Hunsche Excavating, Inc.",Ron Hunsche,12442 Sportsman Road,Highland,Illinois,62249,,618-654-4014,618-654-6297,[email],,
,Rusty Lee,,,,,,,,,,,
,"S.T.A.R. Concrete Pumping, Inc. 1",Barclay Branch,PO Box 400,Tomball,Texas,77377-0400,www.starpumping.com,281-357-1555,281-357-5222,[email],,
,"S.T.A.R. Concrete Pumping, Inc. 2",Derek Dews,2070 West Cardinal Drive,Beaumont,Texas,77705,www.starpumping.com,409-842-5222,409-842-5229,[email],,
,"Savage Concrete Pumping, Inc",Scott Savage,PO Box 135,Greensboro,North Carolina,27402-0135,,336-362-8733,336-545-4472,[email],,
,Schmeerbauch Contr,,C/O Eastern Missouri,St. Louis,Missouri,,,314-892-4470,,,,
,Schreiter Ready Mix & Materials,,200 South Cool Springs Road,O'Fallon,Missouri,63366,,636-240-2600,,,,
,"Shamrock Concrete, Inc.",Jack Stadel,611 Utah Street,Cheyenne,Wyoming,82009,,307-635-1121,307-778-7015,[email],,
,Shaw Construction,,1601 Bellefontaine,Kansas City,Missouri,64145,,816-231-8200,,,,
,Shouse Concrete,,1533 7th Avenue,St. Joseph,Missouri,64505,,816-232-7837,,,,
,Show Me Concrete,,2016 Jim's Road,Macon,Missouri,63552,,660-651-6655,,,,
,"Smeco Concrete Pumping, LLC",Eric Kuntz,PO Box 369,Kenner,Louisiana,70063,www.smeco.net,504-467-7711,504-467-7714,[email],,
,"Smelker Concrete Pumping, Inc.",David Smelker,3420 Capital Drive,Colorado Springs,Colorado,80939,,719-591-7867,719-573-8798,[email],,
,Southern Cal Concrete Pumping,Rusty Cours,"7111 Garden Grove Blvd., Suite 114",Garden Grove,California,92841,,714-484-2800,714-484-7800,[email],,
,Southern Oregon Concrete Pumping,Ron Hobson,102 Pleasant View,Talent,Oregon,97540,,541-488-4571,541-512-0809,[email],,
,"Southwest Concrete Construction, Inc.",Greg Bloom,2408 Parkland Avenue,Artesia,New Mexico,88210,www.swcci.com,575-746-9074,575-746-4837,[email],,
,"Southwest Concrete Pumping, Inc.",Jeff Moll,2323 West Oxford,Englewood,Colorado,80110,www.southwestcp.com,303-781-7867,303-781-9446,[email],,
,"Southwest Concrete Pumping, Inc. North Division","Tom Moats, Jr.",2323 West Oxford,Englewood,Colorado,80110,www.southwestcp.com,970-532-1355,970-532-1357,[email],,
,"Star Concrete Pumpers, Inc.",Ramon Vanicor,PO Box 1122,Sulphur,Louisiana,70664,www.starconcretepumpers.com,337-625-7827,337-625-7806,[email],,
,"Star Concrete Pumpers, Inc. CANADA",Pat Lamanna,100 Creditstone Road,Concord,Ontario,L4K 1P2,www.starconcretepumping.net,905-660-2441,905-738-2484,[email],,
,"Star Equipment, Ltd.",Brad Bowman,"2950 6th Street, South West",Cedar Rapids,Iowa,52404,www.starquip.com,319-365-5139,319-365-6726,[email],,
,Statewide Concrete Pumping,Jim Kirkwood,1300 Emig Road,Columbus,Ohio,43223,www.statewideconcretepumping.com,614-444-5103,614-444-0595,[email],,
,Stephens & Smith Construction Co.,Chris Barry,1542 South 1st Street,Lincoln,Nebraska,68502,,402-475-8087,402-475-0119,[email],,
,Stranger Creek ,,P.O. Box 58,Lynwood,Kansas,66052,,913-645-3135,,,,
,Sunrise Concrete ,,State Road F & TT,Sunrise Beach,Missouri,65709,,573-216-2589,,,,
,"SVG Concrete Services, Inc.",Sergio Verastegui,137 Thomas Mill Road,Holly Springs,North Carolina,27540,,919-567-0044,919-567-0061,[email],,
,"Swearingin Concrete Foundations, LLC",,316 North Garner,Lawson,Missouri,64062,,816-580-7024,,,,
,T.A.S. Commercial Concrete Construction LLC,George Kirsch,19319 Oil Center Blvd.,Houston,Texas,77073,www.tasconcrete.com,281-230-7500,281-230-7664,[email],,
,"Taylor-Made Pumping, Inc.",Chris Davis,PO Box 254,Tallapoosa,Georgia,30176,www.taylormadepumping.com,770-574-8030,770-574-7605,[email],,
,TCF Equipment Finance,Carl Aust,"11100 Wayzata Blvd., Suite 801",Minnetonka,Minnesota ,55305,www.tcfef.com,800-442-7811,952-656-7600,[email],,
,"Teague Rental Equipment, LLC.",Ben Gioele,"8195 Plank Road, PO Box 74207",Baton Rouge,Louisiana,70874,www.teaguerental.com,225-355-6243,225-356-0090,[email],,
,The Concrete Pump Store,Bob Weatherton,PO Box 1085,Claremont,California,91711,www.theconcretepumpstore.com,909-625-0804,909-625-3124,[email],,
,The Sharper Edge,,610 East 135th Street,Kansas City,Missouri,64145,,816-941-3343,,,,
,"Thomas Machinery, Inc.",Jim Henegar,5680 NW 161st Street,Miami,Florida,33014-6129,,305-625-7878,305-625-2407,[email],,
,"Thompson Concrete Foundations, Inc.",Brad Thompson,PO Box 440,Carroll,Ohio,43112,www.thompsonconcrete.com,740-756-7256,740-756-7965,[email],,
,"Titan Concrete Pumping, LLC.",Brian Smith,926 Gabriel Road,Caycee,South Carolina,29033,,803-665-3189,803-234-5402,[email],,
,"Tor Concstruction Company, Inc.",Sandee Sinnott,301 Sundown Road,South Elgin,Illinois,60177,,847-697-5505,847-697-3094,[email],,
,"Tri County Concrete Pumping, Inc.",Paul Black,PO Box 4685,Auburn,California,95604,,530-888-6370,530-889-1295,[email],,
,Tri-State Concrete Pumping,James Windland,PO Box 548,Belpre,Ohio,45714,,740-423-9682,740-423-9684,[email],,
,"Tri-State Pumping, Inc.",Steve Vant Hof,"1070 - 2nd Avenue, NE",Sioux Center,Iowa,51250,,712-441-3071,712-722-1109,[email],,
,"Tri-Way Concrete Pumping, Inc",Bill Germany,PO Box 1995,Roanoke,Texas,76262,,817-267-2206,,[email],,
,Valley Concrete Pumping,Michael Troyer,59757 Gunnison Road,Olathe,Colorado,81425,,970-323-8926,970-323-6383,[email],,
,"Vee-Jay Cement Contracting CO., Inc.",Roger Vancardo,8053 Chivvis Drive,St. Louis,Missouri,63123,,314-351-3366,314-481-2062,[email],PO # Required for payment,
,Venture Placement,,2716 Eureka Terrace,Manhattan,Kansas,66503,,785-537-2334,,,,
,Viper Concrete 2000 LP CANADA 1,Mike Maksymic,4 Industry Way SE,Calgary,Alberta,T3S 0A2,www.viperconcrete.com,403-720-2212,403-217-7795,[email],,
,Viper Concrete 2000 LP CANADA 2,Mike Maksymic,3028 Millar Avenue,Saskatoon,Saskatchewan,S7K 6N3,www.viperconcrete.com,877-984-7379,,[email],,
,"Virgina Concrete Pumping, LLC.",Catherine Bowles,PO Box 186,Chesterfield,Virgina,23832,www.vaconcretepumping.com,804-739-1100,,[email],,
,"Vista Ridge Concrete Pumping, Inc",Bob Guevermont,PO Box 293265,Lewisville,Texas,75029-3265,www.vrcpinc.com,972-316-0148,972-219-1655,[email],,
,"Wall-Ties & Forms, Inc",,400 Bonner Industrial,Shawnee,Kansas,66226,,913-441-0073,,,,
,Walters Concrete,,2413 Melissa Lane,Joplin,Missouri,64804,,417-481-3646,,,,
,Warren County,,6355 Bluff Road,Washington,Missouri,63090,,636-239-0061,,,,
,"Waters Construction, Inc.",,6570 West 140th Street Apt #3003,Overland Park,Kansas,66223,,,,,,
,Western Concrete Pumping (AZ),Jon Latty,4039 East Winslow,Phoenix,Arizona,85040,www.westernconcretepumping.com,602-456-7557,602-456-7570,[email],,
,Western Concrete Pumping (CA),Chuck Reed,2181 La Mirada Drive,Vista,California,92081,www.westernconcretepumping.com,760-598-7855,760-598-5850,,,
,Western Concrete Pumping (LA),Todd Termini,8328 Hooper Road,Baton Rouge,Louisiana,70811,www.westernconcretepumping.com,225-228-1384,225-234-0485,,,
,Western Concrete Pumping (OK),Charlie Boyer,5629 South 107th East Avenue,Tulsa,Oklahoma,74146,www.westernconcretepumping.com,918-893-5617,,[email],,
,Western Concrete Pumping (TX),Corby Allbright,1270 F.M. 2001,Buda,Texas,78610,www.westernconcretepumping.com,512-312-4440,512-312-4502,[email],,
,Western Concrete Pumping (WA),Arv Zoerink,2015 East Bakerview Road,Bellingham,Washington,98226,www.westernconcretepumping.com,360-671-5757,360-647-8611,,,
,White River Concrete,,1945 Pleasant Valley,Gelena,Missouri,65656,,,,,,
,Wortman Concrete Pumping,Randy Wortman,55171 857th Road,Pierce,Nebraska,68767,,402-649-9980,402-371-3175,[email],,
,X-Stream Concrete Pumping CANADA,Kayne Hemsing,2812 Irvine Avenue,Saskatoon,Saskatchewan,S7J 2B5,,306-681-8862,,[email],,
,"Zomax Concrete Pumping, Inc.",Richard Thornton,"5375 South Cameron, #B",Las Vegas,Nevada,89118,,702-877-2250,702-873-5033,[email],,
,,,,,,,,,,,,