#,NAME (POS),TM/BW,RNK,1/2/P,VAL,PS,T
1,David Johnson (1),ARI/8,1.1,12/15/15,12.2,89%,1
2,LeVeon Bell (1),PIT/9,1.2,9/12/12,10.9,80%,2
3,LeSean McCoy (1),BUF/6,1.6,9/13/14,6.9,74%,3
4,Devonta Freeman (1),ATL/5,1.10,6/12/15,6.5,68%,3
5,Melvin Gordon (1),LAC/9,1.8,8/12/13,6.4,63%,3
6,Jordan Howard (1),CHI/9,2.2,5/11/14,5.6,58%,4
7,DeMarco Murray (1),TEN/8,2.1,10/14/15,5.5,53%,4
8,Jay Ajayi (1),MIA/11,2.2,4/8/14,5.5,48%,4
9,Todd Gurley (1),LAR/8,2.8,3/9/15,4.6,44%,5
10,Lamar Miller (1),HOU/7,3.6,4/10/14,4.0,41%,5
11,Ezekiel Elliott (?),DAL/6,3.5,12/15/15,4.0,37%,5-
12,Leonard Fournette (1),JAX/8,2.12,0/0/0,3.9,34%,5
13,Isaiah Crowell (1),CLE/9,3.4,4/9/15,3.6,31%,5
14,Marshawn Lynch (1),OAK/10,4.2,0/0/0,3.3,28%,5
15,Christian McCaffrey (1),CAR/11,4.8,0/0/0,2.6,26%,6
16,Mark Ingram (2),NO/5,5.5,4/6/15,2.5,24%,6
17,Dalvin Cook (1),MIN/9,5.1,0/0/0,2.5,21%,6
18,Ty Montgomery (1),GB/8,4.9,2/4/14,2.4,19%,6
19,Carlos Hyde (1),SF/11,4.2,5/9/13,2.4,17%,6
20,Bilal Powell (1),NYJ/11,5.10,3/5/15,2.2,15%,6
21,Spencer Ware (1),KC/10,5.5,4/7/14,2.2,13%,6
22,Joe Mixon (1),CIN/6,4.8,0/0/0,2.1,12%,6+
23,Frank Gore (1),IND/11,6.11,3/10/15,1.7,10%,7+
24,Tevin Coleman (2),ATL/5,6.4,4/7/12,1.6,9%,7
25,CJ Anderson (1),DEN/5,5.7,2/5/7,1.6,7%,7-
26,Ameer Abdullah (1),DET/7,6.6,1/1/2,1.5,6%,7
27,Mike Gillislee (1),NE/9,6.7,2/4/14,1.3,5%,7
28,Terrance West (1),BAL/10,8.8,3/6/15,1.1,4%,7
29,Danny Woodhead (2),BAL/10,6.10,1/1/2,1.0,3%,7+
30,Paul Perkins (1),NYG/8,7.11,0/0/13,0.7,2%,8+
31,Eddie Lacy (1),SEA/6,8.1,0/1/5,0.7,2%,8
32,Matt Forte (2),NYJ/11,10.3,6/6/14,0.5,1%,8+
33,Adrian Peterson (1),NO/5,8.1,0/0/3,0.5,1%,8
34,Theo Riddick (2),DET/7,8.7,3/6/10,0.4,1%,8+
35,Doug Martin (1),TB/11,8.10,1/6/8,0.3,0%,8
36,Duke Johnson (2),CLE/9,9.12,1/5/15,0.3,0%,8
37,Rob Kelley (1),WAS/5,,3/5/13,0.2,0%,8
38,LeGarrette Blount (1),PHI/10,8.2,4/11/15,-0.1,0%,8
39,Jonathan Stewart (2),CAR/11,10.8,3/5/12,-0.3,0%,9
40,Darren Sproles (2),PHI/10,11.12,1/7/14,-0.6,0%,9-
41,Derrick Henry (2),TEN/8,9.11,2/3/13,-0.7,0%,9+
42,Kareem Hunt (2),KC/10,10.3,0/0/0,-0.7,0%,9
43,James White (2),NE/9,10.11,2/4/15,-1.2,0%,10
44,Giovani Bernard (2),CIN/6,13.1,1/5/10,-1.4,0%,10
45,CJ Prosise (3),SEA/6,10.5,2/3/6,-1.4,0%,10
46,Chris Thompson (3),WAS/5,14.11,0/3/15,-1.5,0%,10+
47,Darren McFadden (2),DAL/6,13.1,0/0/2,-1.6,0%,10+
48,Jamaal Charles (2),DEN/5,13.4,0/1/3,-1.7,0%,10
49,Shane Vereen (2),NYG/8,15.6,0/1/5,-1.8,0%,10
50,Latavius Murray (2),MIN/9,12.10,6/9/13,-1.8,0%,10
51,Jeremy Hill (3),CIN/6,13.5,3/8/15,-2.4,0%,11-
52,Samaje Perine (2),WAS/5,11.10,0/0/0,-2.4,0%,11
53,Thomas Rawls (2),SEA/6,12.4,1/1/8,-2.5,0%,11
54,Charles Sims (2),TB/11,16.6,1/2/7,-2.6,0%,11+
55,DeAndre Washington (3),OAK/10,15.8,1/1/12,-2.8,0%,11
56,Jamaal Williams (2),GB/8,13.8,0/0/0,-3.0,0%,11
57,Robert Turbin (2),IND/11,17.7,1/1/14,-3.0,0%,11
58,Jalen Richard (2),OAK/10,17.6,1/5/15,-3.1,0%,11
59,Alvin Kamara (3),NO/5,14.8,0/0/0,-3.2,0%,11
60,Rex Burkhead (4),NE/9,16.3,0/0/10,-3.2,0%,11
1,Antonio Brown (1),PIT/9,1.3,9/11/15,8.4,92%,
2,Julio Jones (1),ATL/5,1.6,6/8/13,6.8,86%,
3,Odell Beckham (1),NYG/8,1.5,8/10/15,6.4,79%,
4,Jordy Nelson (1),GB/8,1.11,8/9/15,5.7,74%,
5,Mike Evans (1),TB/11,1.9,7/9/15,5.5,69%,
6,AJ Green (1),CIN/6,1.9,3/7/10,5.1,64%,
7,Michael Thomas (1),NO/5,2.5,4/8/14,4.5,60%,
8,TY Hilton (1),IND/11,2.6,6/8/15,4.1,56%,
9,Dez Bryant (1),DAL/6,2.6,5/7/12,3.7,52%,
10,Amari Cooper (1),OAK/10,2.8,4/6/15,3.6,49%,
11,Doug Baldwin (1),SEA/6,2.9,5/5/15,3.4,46%,
12,DeAndre Hopkins (1),HOU/7,3.3,1/5/15,3.1,43%,
13,Demaryius Thomas (1),DEN/5,3.5,4/7/15,2.8,40%,
14,Allen Robinson (1),JAX/8,3.8,4/5/15,2.7,38%,
15,Brandin Cooks (1),NE/9,3.4,3/6/14,2.6,35%,
16,Michael Crabtree (2),OAK/10,4.7,4/9/15,2.5,33%,
17,Golden Tate (1),DET/7,4.10,4/4/15,2.3,30%,
18,Alshon Jeffery (1),PHI/10,4.1,1/3/11,2.3,28%,
19,Larry Fitzgerald (1),ARI/8,5.1,4/6/15,2.3,26%,
20,Keenan Allen (1),LAC/9,4.1,0/0/1,2.2,24%,
21,Jarvis Landry (1),MIA/11,5.5,3/6/15,2.2,22%,
22,Tyreek Hill (1),KC/10,5.9,2/6/15,2.1,20%,
23,Terrelle Pryor (1),WAS/5,4.2,2/7/15,1.7,18%,
24,Davante Adams (2),GB/8,4.2,4/6/15,1.7,17%,
25,Julian Edelman (2),NE/9,6.1,1/3/15,1.7,15%,
26,Emmanuel Sanders (2),DEN/5,5.8,4/4/15,1.6,13%,
27,Kelvin Benjamin (1),CAR/11,7.1,2/4/15,1.6,12%,
28,Stefon Diggs (1),MIN/9,6.3,3/5/13,1.6,10%,
29,Willie Snead (2),NO/5,6.9,2/4/14,1.4,9%,
30,Sammy Watkins (1),LAR/8,5.2,1/2/7,1.3,8%,
31,Martavis Bryant (2),PIT/9,6.4,0/0/0,1.3,7%,
32,Jamison Crowder (2),WAS/5,6.4,2/5/15,1.1,6%,
33,Pierre Garcon (1),SF/11,7.8,1/3/15,1.0,5%,
34,Brandon Marshall (2),NYG/8,7.3,1/4/15,0.9,4%,
35,Randall Cobb (3),GB/8,9.7,1/3/13,0.6,3%,
36,Donte Moncrief (2),IND/11,7.3,0/3/9,0.6,3%,
37,Jeremy Maclin (2),BAL/10,8.4,0/1/11,0.5,2%,
38,DeSean Jackson (2),TB/11,8.1,2/7/14,0.5,2%,
39,DeVante Parker (2),MIA/11,9.1,1/4/14,0.4,1%,
40,Cameron Meredith (1),CHI/9,8.9,4/5/13,0.3,1%,
41,Eric Decker (3),TEN/8,8.8,1/1/3,0.3,1%,
42,Tyrell Williams (2),LAC/9,9.2,3/7/15,0.2,1%,
43,Mike Wallace (1),BAL/10,10.5,3/4/15,0.2,0%,
44,Kenny Britt (2),CLE/9,9.6,1/5/15,0.2,0%,
45,Adam Thielen (2),MIN/9,10.4,3/4/15,0.1,0%,
46,John Brown (2),ARI/8,9.8,2/3/13,0.1,0%,
47,Jordan Matthews (1),BUF/6,9.10,2/2/14,-0.2,0%,
48,Marvin Jones (2),DET/7,11.8,1/2/14,-0.2,0%,
49,Corey Coleman (1),CLE/9,10.6,1/1/9,-0.3,0%,
50,Rishard Matthews (2),TEN/8,10.10,2/5/15,-0.6,0%,
51,Robby Anderson (1),NYJ/11,14.6,1/3/13,-0.7,0%,
52,Ted Ginn (3),NO/5,12.11,2/4/15,-0.7,0%,
53,Cole Beasley (2),DAL/6,14.7,1/4/15,-1.0,0%,
54,Corey Davis (1),TEN/8,11.3,0/0/0,-1.1,0%,
55,Sterling Shepard (3),NYG/8,13.1,0/6/15,-1.2,0%,
56,Allen Hurns (3),JAX/8,16.1,1/1/11,-1.4,0%,
57,Kenny Stills (3),MIA/11,14.5,2/4/15,-1.5,0%,
58,Mohamed Sanu (3),ATL/5,17.1,1/3/14,-1.7,0%,
59,Tyler Lockett (2),SEA/6,13.10,2/2/15,-1.8,0%,
60,Breshad Perriman (3),BAL/10,14.4,0/2/14,-1.8,0%,
1,Aaron Rodgers,GB/8,3.11,10/11/15,5.1,78%,1-
2,Tom Brady,NE/9,4.4,5/7/11,3.8,61%,2
3,Drew Brees,NO/5,4.9,7/10/15,2.8,49%,3
4,Matt Ryan,ATL/5,6.3,5/10/15,2.1,40%,4
5,Russell Wilson,SEA/6,6.2,6/7/15,2.0,31%,4+
6,Andrew Luck,IND/11,6.9,5/11/14,1.9,23%,4
7,Jameis Winston,TB/11,8.1,3/6/15,0.9,19%,5
8,Marcus Mariota,TEN/8,7.11,5/9/15,0.9,15%,5
9,Kirk Cousins,WAS/5,7.5,5/9/15,0.9,11%,5
10,Cam Newton,CAR/11,8.4,4/6/14,0.9,7%,5
11,Dak Prescott,DAL/6,9.6,3/10/15,0.6,4%,5
12,Philip Rivers,LAC/9,9.9,2/4/15,0.3,3%,6
13,Derek Carr,OAK/10,9.1,3/7/15,0.3,2%,6
14,Matthew Stafford,DET/7,9.12,4/7/15,0.2,1%,6-
15,Andy Dalton,CIN/6,10.10,1/6/15,0.1,0%,6
16,Ben Roethlisberger,PIT/9,9.2,3/8/14,0.1,0%,6
17,Tyrod Taylor,BUF/6,10.8,3/6/15,-0.1,0%,6
18,Eli Manning,NYG/8,11.5,0/3/15,-0.9,0%,7-
19,Blake Bortles,JAX/8,13.5,3/7/15,-0.9,0%,7
20,Carson Palmer,ARI/8,12.6,4/5/14,-1.2,0%,7
21,Carson Wentz,PHI/10,12.8,0/2/15,-1.3,0%,7-
22,Joe Flacco,BAL/10,14.11,3/4/15,-2.3,0%,8
23,Sam Bradford,MIN/9,15.8,1/3/14,-2.3,0%,8
24,Alex Smith,KC/10,16.4,1/5/14,-2.5,0%,8
25,Jay Cutler,MIA/11,16.7,0/0/5,-3.3,0%,9-
26,Brian Hoyer,SF/11,17.8,1/3/6,-4.7,0%,10
27,Jared Goff,LAR/8,19.7,0/0/6,-5.6,0%,10+
28,Trevor Siemian,DEN/5,19.5,2/3/13,-6.3,0%,10+
29,Mike Glennon,CHI/9,19.7,0/0/1,-6.6,0%,10+
30,Josh McCown,NYJ/11,,0/0/5,-7.4,0%,11
31,Deshaun Watson,HOU/7,18.3,0/0/0,-7.7,0%,11
32,DeShone Kizer,CLE/9,,0/0/0,-9.1,0%,11